observed_date,fetched_at,item_id,item_name,category,sku,status,product_name,shelf_price,effective_price,on_sale,discount_percent,unit_price,unit,pack_size,charged_by_weight,price_per_kilo,price_info,temporary_shortage,brand,category_path
2026-09-06,2026-09-06T10:56:26+00:00,97,Pepsi Max (2L),Non-Alcoholic Beverages,100254826,ok,Pepsi max 6pk,712,712,false,0,0.36,LTR,1980.0,false,,1980 ml. - 360 kr. / ltr,false,Pepsi,Drykkir / Gosdrykkir / Kóladrykkir
2026-09-06,2026-09-06T10:56:26+00:00,98,Orange juice (1L carton),Non-Alcoholic Beverages,100213675,ok,Sól appelsínusafi,496,496,false,0,0.62,LTR,800.0,false,,800 ml. - 620 kr. / ltr,false,Sól,Drykkir / Ávaxtasafar og -þeytingar / Ávaxtasafar
2026-09-06,2026-09-06T10:56:26+00:00,99,Apple juice (1L carton),Non-Alcoholic Beverages,03300416,ok,Floridana eplasafi 3x250 ml,323,323,false,0,0.43,LTR,750.0,false,,750 ml. - 431 kr. / ltr,false,Floridana,Drykkir / Ávaxtasafar og -þeytingar / Ávaxtasafar
2026-09-06,2026-09-06T10:56:26+00:00,100,"Kristall (sparkling water, unflavored)",Non-Alcoholic Beverages,100118130,ok,Kristall án bragðefna 2L,234,234,false,0,117.0,LTR,2.0,false,,2 ltr. - 117 kr. / ltr,false,Kristall,Drykkir / Vatn og kolsýrtvatn / Vatnsdrykkir
2026-09-07,2026-09-07T12:32:25+00:00,1,Nýmjólk (whole milk),"Dairy, Eggs & Alternatives",02500188,ok,MS nýmjólk,235,235,false,0,235.0,LTR,1.0,false,,1 ltr. - 235 kr. / ltr,false,MS,Mjólkurvörur og egg / Mjólk / Mjólk
2026-09-07,2026-09-07T12:32:25+00:00,2,Léttmjólk (semi-skimmed),"Dairy, Eggs & Alternatives",02500211,ok,MS léttmjólk,235,235,false,0,235.0,LTR,1.0,false,,1 ltr. - 235 kr. / ltr,false,MS,Mjólkurvörur og egg / Mjólk / Mjólk
2026-09-07,2026-09-07T12:32:25+00:00,3,Fjörmjólk (vitamin enriched),"Dairy, Eggs & Alternatives",02500134,ok,MS fjörmjólk laktósalaus,314,314,false,0,314.0,LTR,1.0,false,,1 ltr. - 314 kr. / ltr,false,MS,Mjólkurvörur og egg / Mjólk / Mjólk
2026-09-07,2026-09-07T12:32:25+00:00,4,"Oat milk (e.g., Oatly)","Dairy, Eggs & Alternatives",100232448,ok,Oatly  kalkbætt haframjólk,346,346,false,0,346.0,LTR,1.0,false,,1 ltr. - 346 kr. / ltr,false,Oatly ,Mjólkurvörur og egg / Jurtamjólkurvara / Jurtamjólk
2026-09-07,2026-09-07T12:32:25+00:00,5,Brauðostur (mild slicing cheese),"Dairy, Eggs & Alternatives",02400060,ok,MS brauðostur 26%,2859,2859,false,0,2599.0,KG,1.1,true,2599,ca. 1100 gr. - 2.599 kr. / kg,false,MS,Mjólkurvörur og egg / Ostar / Brauðostar
2026-09-07,2026-09-07T12:32:25+00:00,6,Gouda,"Dairy, Eggs & Alternatives",100240439,ok,MS gouda 17% í sneiðum,1130,1130,false,0,3.42,KG,330.0,false,,330 gr. - 3.424 kr. / kg,false,MS,Mjólkurvörur og egg / Ostar / Sneiðar
2026-09-07,2026-09-07T12:32:25+00:00,7,Rjómaostur (cream cheese),"Dairy, Eggs & Alternatives",100247204,ok,MS rjómaostur hreinn,699,699,false,0,3.5,KG,200.0,false,,200 gr. - 3.495 kr. / kg,false,MS,Mjólkurvörur og egg / Ostar / Smur- og rjómaostar
2026-09-07,2026-09-07T12:32:25+00:00,8,Feta cheese in oil,"Dairy, Eggs & Alternatives",02400184,ok,Dala salatostur í kryddolíu,876,876,false,0,2.7,KG,325.0,false,,325 gr. - 2.695 kr. / kg,false,Dala,Mjólkurvörur og egg / Ostar / Ferskir
2026-09-07,2026-09-07T12:32:25+00:00,9,KEA Skyr (plain),"Dairy, Eggs & Alternatives",02500273,ok,KEA skyr hreint 500g,499,499,false,0,1.0,KG,500.0,false,,500 gr. - 998 kr. / kg,false,KEA,Mjólkurvörur og egg / Skyr og jógúrt / Skyr
2026-09-07,2026-09-07T12:32:25+00:00,10,Ísey Skyr (vanilla),"Dairy, Eggs & Alternatives",02500332,ok,Ísey skyr vanilla 500g,599,599,false,0,1.2,KG,500.0,false,,500 gr. - 1.198 kr. / kg,false,Ísey skyr,Mjólkurvörur og egg / Skyr og jógúrt / Skyr
2026-09-07,2026-09-07T12:32:25+00:00,11,AB-mjólk,"Dairy, Eggs & Alternatives",02500059,ok,MS ab mjólk,534,534,false,0,534.0,LTR,1.0,false,,1 ltr. - 534 kr. / ltr,false,MS,Mjólkurvörur og egg / Skyr og jógúrt / AB mjólk og súrmjólk
2026-09-07,2026-09-07T12:32:25+00:00,12,Standard fruit yogurt,"Dairy, Eggs & Alternatives",100266869,ok,MS óskajógúrt m/blönduðum ávöxtum,174,174,false,0,1.16,KG,150.0,false,,150 gr. - 1.160 kr. / kg,false,MS,Mjólkurvörur og egg / Skyr og jógúrt / Jógúrt
2026-09-07,2026-09-07T12:32:25+00:00,13,Smjör (traditional Icelandic butter),"Dairy, Eggs & Alternatives",02400069,ok,MS smjör 500gr,849,849,false,0,1.7,KG,500.0,false,,500 gr. - 1.698 kr. / kg,false,MS,Mjólkurvörur og egg / Smjör og smjörlíki / Smjör
2026-09-07,2026-09-07T12:32:25+00:00,14,Smjörvi (spreadable butter),"Dairy, Eggs & Alternatives",100216553,ok,Smjörvi klassískur 400 gr,855,855,false,0,2.14,KG,400.0,false,,400 gr. - 2.138 kr. / kg,false,Smjörvi,Mjólkurvörur og egg / Smjör og smjörlíki / Smjör
2026-09-07,2026-09-07T12:32:25+00:00,15,Rjómi (heavy whipping cream),"Dairy, Eggs & Alternatives",02500091,ok,MS rjómi 250 ml,416,416,false,0,1.66,LTR,250.0,false,,250 ml. - 1.664 kr. / ltr,false,MS,Mjólkurvörur og egg / Rjómi / Rjómi
2026-09-07,2026-09-07T12:32:25+00:00,16,Kaffirjómi (coffee cream),"Dairy, Eggs & Alternatives",02500076,ok,MS kaffirjómi,390,390,false,0,1.56,LTR,250.0,false,,250 ml. - 1.560 kr. / ltr,false,MS,Mjólkurvörur og egg / Rjómi / Rjómi
2026-09-07,2026-09-07T12:32:25+00:00,17,Eggs (Standard 10-pack),"Dairy, Eggs & Alternatives",100250258,ok,Nesbú hamingjuegg 10stk,725,725,false,0,1.15,KG,630.0,false,,630 gr. - 1.151 kr. / kg,false,Nesbú,Mjólkurvörur og egg / Egg / Egg
2026-09-07,2026-09-07T12:32:25+00:00,18,Eggs (Free-range 10-pack),"Dairy, Eggs & Alternatives",100227566,ok,Nesbú lífræn egg 10stk,1075,1075,false,0,1.71,KG,630.0,false,,630 gr. - 1.706 kr. / kg,false,Nesbú,Mjólkurvörur og egg / Egg / Egg
2026-09-07,2026-09-07T12:32:25+00:00,19,Lambalæri (leg of lamb),Meat & Poultry,100132054,ok,Goða lambalæri frosið,8016,8016,false,0,2699.0,KG,2.97,true,2699,ca. 2970 gr. - 2.699 kr. / kg,false,Goða,Frystivara / Kjöt / Kjöt
2026-09-07,2026-09-07T12:32:25+00:00,20,Lambakótilettur (chops),Meat & Poultry,00201405,ok,Kjötborð lambakótilettur,4703,4703,false,0,5599.0,KG,0.84,true,5599,ca. 840 gr. - 5.599 kr. / kg,false,Kjötborð,Kjöt / Lambakjöt / Lambakjöt
2026-09-07,2026-09-07T12:32:25+00:00,21,Lambahakk (minced lamb),Meat & Poultry,100236974,ok,Ódýrt lambahakk vacuumpakkað,1835,1835,false,0,2699.0,KG,0.6799,true,2699,ca. 680 gr. - 2.699 kr. / kg,false,Ódýrt,Kjöt / Lambakjöt / Lambakjöt
2026-09-07,2026-09-07T12:32:25+00:00,22,"Nautahakk (minced beef, 10-12% fat)",Meat & Poultry,100227558,ok,Ódýrt Ungnautahakk,1686,1686,false,0,3.37,KG,500.0,false,,500 gr. - 3.372 kr. / kg,false,Ódýrt,Kjöt / Lambakjöt / Nautakjöt
2026-09-07,2026-09-07T12:32:25+00:00,23,Gúllas (goulash cuts),Meat & Poultry,00201535,ok,Kjötborð ungnautagúllas,3359,3359,false,0,4799.0,KG,0.6999,true,4799,ca. 700 gr. - 4.799 kr. / kg,false,Kjötborð,Kjöt / Lambakjöt / Nautakjöt
2026-09-07,2026-09-07T12:32:25+00:00,24,Ribeye steak,Meat & Poultry,00201551,ok,Kjötborð ungnautaribeye,5879,5879,false,0,8399.0,KG,0.7,true,8399,ca. 700 gr. - 8.399 kr. / kg,false,Kjötborð,Kjöt / Lambakjöt / Nautakjöt
2026-09-07,2026-09-07T12:32:25+00:00,25,Grísakótilettur (pork chops),Meat & Poultry,00201466,ok,Kjötborð lúxus grísakótilettur úrbeinaðar,2274,2274,false,0,3499.0,KG,0.6499,true,3499,ca. 650 gr. - 3.499 kr. / kg,false,Kjötborð,Kjöt / Lambakjöt / Svínakjöt
2026-09-07,2026-09-07T12:32:25+00:00,26,Beikon (bacon),Meat & Poultry,100253020,ok,Stjörnugrís beikon,999,999,false,0,3.33,KG,300.0,false,,300 gr. - 3.330 kr. / kg,false,Stjörnugrís,Kjöt / Lambakjöt / Svínakjöt
2026-09-07,2026-09-07T12:32:25+00:00,27,Hakk (mixed pork/beef mince),Meat & Poultry,100267435,ok,Ódýrt blandað hakk 60/40,1199,1199,false,0,2.4,KG,500.0,false,,500 gr. - 2.398 kr. / kg,false,Ódýrt,Kjöt / Lambakjöt / Nautakjöt
2026-09-07,2026-09-07T12:32:25+00:00,28,Whole chicken,Meat & Poultry,100244847,ok,Ódýrt kjúklingur heill,2044,2044,false,0,1076.0,KG,1.8996,true,1076,ca. 1900 gr. - 1.076 kr. / kg,false,Ódýrt,Kjöt / Fuglakjöt / Kjúklingur
2026-09-07,2026-09-07T12:32:25+00:00,29,Chicken breasts,Meat & Poultry,100244878,ok,Ódýrt kjúklingabringur,2243,1862,true,16,2298.65,KG,0.81,true,2769,ca. 810 gr. - 2.299 kr. / kg,false,Ódýrt,Kjöt / Fuglakjöt / Kjúklingur
2026-09-07,2026-09-07T12:32:25+00:00,30,Chicken thighs,Meat & Poultry,100261708,ok,Ódýrt kjúklingalæri úrbeinuð 100%,2483,2483,false,0,3599.0,KG,0.6899,true,3599,ca. 690 gr. - 3.599 kr. / kg,false,Ódýrt,Kjöt / Fuglakjöt / Kjúklingur
2026-09-07,2026-09-07T12:32:25+00:00,31,SS Pylsur (Icelandic hot dogs),Meat & Poultry,100151785,ok,SS vínarpylsur 5 stk,630,630,false,0,2.25,KG,280.0,false,,280 gr. - 2.250 kr. / kg,false,SS,"Kjöt / Unnin kjötvara / Pylsur, búðingar og bjúgu"
2026-09-07,2026-09-07T12:32:25+00:00,32,Hangikjöt (smoked lamb slices),Meat & Poultry,100198410,ok,SS hangiálegg í sneiðum,1119,1119,false,0,9.73,KG,115.0,false,,115 gr. - 9.730 kr. / kg,false,SS,Á brauð / Álegg / Kjötálegg
2026-09-07,2026-09-07T12:32:25+00:00,33,Pepperoni slices,Meat & Poultry,100198422,ok,SS pepperoni í sneiðum,669,669,false,0,5.15,KG,130.0,false,,130 gr. - 5.146 kr. / kg,false,SS,Á brauð / Álegg / Kjötálegg
2026-09-07,2026-09-07T12:32:25+00:00,34,Heilhveitibrauð (whole wheat loaf),"Bread, Grains & Baking",100203530,ok,Myllu lífskorn heilt hveitikorn og rúgur,590,590,false,0,1.31,KG,450.0,false,,450 gr. - 1.311 kr. / kg,false,Myllu,"Brauð, kökur og kex / Brauð / Samlokubrauð"
2026-09-07,2026-09-07T12:32:25+00:00,35,Rúgbrauð (dense rye bread),"Bread, Grains & Baking",02200222,ok,Myllu seytt rúgbrauð,475,475,false,0,1.19,KG,400.0,false,,400 gr. - 1.188 kr. / kg,false,Myllu,"Brauð, kökur og kex / Brauð / Rúgbrauð, maltbrauð, flatkökur og skonsur"
2026-09-07,2026-09-07T12:32:25+00:00,36,Heimilisbrauð (standard white loaf),"Bread, Grains & Baking",02201071,ok,Myllu heimilisbrauð hálft,338,338,false,0,0.88,KG,385.0,false,,385 gr. - 878 kr. / kg,false,Myllu,"Brauð, kökur og kex / Brauð / Samlokubrauð"
2026-09-07,2026-09-07T12:32:25+00:00,37,Flatkökur (traditional rye flatbread),"Bread, Grains & Baking",100196540,ok,Ódýrt flatkökur,198,198,false,0,1.13,KG,175.0,false,,175 gr. - 1.131 kr. / kg,false,Ódýrt,"Brauð, kökur og kex / Brauð / Rúgbrauð, maltbrauð, flatkökur og skonsur"
2026-09-07,2026-09-07T12:32:25+00:00,38,Hrökkbrauð (crispbread),"Bread, Grains & Baking",02100141,ok,Finn Crisp original,260,260,false,0,1.3,KG,200.0,false,,200 gr. - 1.300 kr. / kg,false,Finn Crisp,"Brauð, kökur og kex / Brauð / Hrökkbrauð, rís- og maískökur"
2026-09-07,2026-09-07T12:32:25+00:00,39,Ritz crackers,"Bread, Grains & Baking",02100098,ok,Ritz saltkex,286,286,false,0,1.43,KG,200.0,false,,200 gr. - 1.430 kr. / kg,false,Ritz,"Brauð, kökur og kex / Kex / Kex og smákökur"
2026-09-07,2026-09-07T12:32:25+00:00,40,Hafragrautur (rolled oats),"Bread, Grains & Baking",100249695,ok,"Ota haframjöl 1,8kg",730,730,false,0,0.41,KG,1800.0,false,,1800 gr. - 406 kr. / kg,false,Ota,Morgunmatur og heilsubót / Morgunmatur / Haframjöl
2026-09-07,2026-09-07T12:32:25+00:00,41,Cheerios,"Bread, Grains & Baking",100247973,ok,Cheerios tvenna,1270,1270,false,0,1270.0,KG,1.0,false,,1 kg. - 1.270 kr. / kg,false,Cheerios,Morgunmatur og heilsubót / Morgunmatur / Morgunkorn
2026-09-07,2026-09-07T12:32:25+00:00,42,Corn Flakes,"Bread, Grains & Baking",05400182,ok,Kelloggs cornflakes 1kg,880,880,false,0,880.0,KG,1.0,false,,1 kg. - 880 kr. / kg,false,Kelloggs,Morgunmatur og heilsubót / Morgunmatur / Morgunkorn
2026-09-07,2026-09-07T12:32:25+00:00,43,Spaghetti,"Bread, Grains & Baking",100243655,ok,Rummo spaghetti,475,475,false,0,0.95,KG,500.0,false,,500 gr. - 950 kr. / kg,false,Rummo,Eldamennskan / Ítalía / Pasta
2026-09-07,2026-09-07T12:32:25+00:00,44,Penne,"Bread, Grains & Baking",100243657,ok,Rummo penne,475,475,false,0,0.95,KG,500.0,false,,500 gr. - 950 kr. / kg,false,Rummo,Eldamennskan / Ítalía / Pasta
2026-09-07,2026-09-07T12:32:25+00:00,45,Basmati rice,"Bread, Grains & Baking",100217307,ok,Grön Balance hrísgrjón basmati,599,599,false,0,599.0,KG,1.0,false,,1 kg. - 599 kr. / kg,false,Grön Balance,"Eldamennskan / Hrísgrjón, kúskús og kínóa / Hrísgrjón"
2026-09-07,2026-09-07T12:32:25+00:00,46,Hveiti (standard wheat flour),"Bread, Grains & Baking",05300024,ok,Kornax hveiti,365,365,false,0,182.5,KG,2.0,false,,2 kg. - 183 kr. / kg,false,Kornax,"Bakstur / Hveiti, mjöl og sykur / Hveiti og mjöl"
2026-09-07,2026-09-07T12:32:25+00:00,47,Sykur (white sugar),"Bread, Grains & Baking",100228940,ok,First Price sykur,176,176,false,0,176.0,KG,1.0,false,,1 kg. - 176 kr. / kg,false,First Price,"Bakstur / Hveiti, mjöl og sykur / Sykur og sæta"
2026-09-07,2026-09-07T12:32:25+00:00,48,Baking powder,"Bread, Grains & Baking",02000025,ok,Royal lyftiduft 200gr,356,356,false,0,1.78,KG,200.0,false,,200 gr. - 1.780 kr. / kg,false,Royal,"Bakstur / Hveiti, mjöl og sykur / Ger, lyftiduft og matarsódi"
2026-09-07,2026-09-07T12:32:25+00:00,49,Bananas,Fruits & Vegetables,100253786,ok,Bananar,66,66,false,0,0.34,KG,195.0,false,,195 gr. - 338 kr. / kg,false,,"Ávextir / Bananar, perur og epli / Bananar og perur"
2026-09-07,2026-09-07T12:32:25+00:00,50,Apples (Gala or Pink Lady),Fruits & Vegetables,100235870,ok,Melinda gala epli,698,698,false,0,698.0,KG,1.0,false,,1 kg. - 698 kr. / kg,false,Melinda,"Ávextir / Bananar, perur og epli / Epli"
2026-09-07,2026-09-07T12:32:25+00:00,51,Oranges,Fruits & Vegetables,100224354,ok,Bollo appelsínur,1498,1498,false,0,1498.0,KG,1.0,false,,1 kg. - 999 kr. / kg,false,Bollo,Ávextir / Suðrænir og sítrusávextir / Sítrusávextir
2026-09-07,2026-09-07T12:32:25+00:00,52,Green grapes,Fruits & Vegetables,00900369,ok,Græn vínber,1339,1339,false,0,1339.0,KG,1.0,false,1380,ca. 970 gr. - 1.380 kr. / kg,false,,Ávextir / Melónur og ber / Ber
2026-09-07,2026-09-07T12:32:25+00:00,53,Pears,Fruits & Vegetables,100124705,ok,Perur ávaxtamarkaður,50,50,false,0,50.0,STK,1.0,false,,1 stk. - 50 kr. / stk,false,,"Ávextir / Bananar, perur og epli / Bananar og perur"
2026-09-07,2026-09-07T12:32:25+00:00,54,Lemons,Fruits & Vegetables,100253498,ok,sítrónur,99,99,false,0,0.76,KG,130.0,false,,130 gr. - 762 kr. / kg,false,,Ávextir / Suðrænir og sítrusávextir / Sítrusávextir
2026-09-07,2026-09-07T12:32:25+00:00,55,Icelandic potatoes,Fruits & Vegetables,100248244,missing,,,,,,,,,,,,,,
2026-09-07,2026-09-07T12:32:25+00:00,56,Tomatoes,Fruits & Vegetables,100217373,ok,Sólskins tómatar,699,699,false,0,2.8,KG,250.0,false,,250 gr. - 2.796 kr. / kg,false,Sólskins,"Grænmeti / Tómatar, paprika og agúrkur / Tómatar"
2026-09-07,2026-09-07T12:32:25+00:00,57,Cucumber,Fruits & Vegetables,100092615,ok,Agúrkur,276,276,false,0,276.0,STK,1.0,false,,1 stk. - 276 kr. / stk,false,,"Grænmeti / Tómatar, paprika og agúrkur / Agúrkur"
2026-09-07,2026-09-07T12:32:25+00:00,58,Bell peppers (mixed colors),Fruits & Vegetables,100253122,ok,paprika rauð,149,149,false,0,0.74,KG,200.0,false,,200 gr. - 745 kr. / kg,false,,"Grænmeti / Tómatar, paprika og agúrkur / Paprika"
2026-09-07,2026-09-07T12:32:25+00:00,59,Yellow onions,Fruits & Vegetables,100204644,ok,Laukur 4 stk,260,260,false,0,0.52,KG,500.0,false,,500 gr. - 520 kr. / kg,false,,Grænmeti / Sveppir og laukur / Laukur
2026-09-07,2026-09-07T12:32:25+00:00,60,Carrots,Fruits & Vegetables,100204793,ok,Grön Balance gulrætur,699,699,false,0,699.0,KG,1.0,false,,1 kg. - 699 kr. / kg,false,Grön Balance,Grænmeti / Kartöflur og rótargrænmeti / Rótargrænmeti
2026-09-07,2026-09-07T12:32:25+00:00,61,Iceberg lettuce,Fruits & Vegetables,100113126,ok,T&A romain salat,1079,1079,false,0,359.67,STK,3.0,false,,3 stk. - 360 kr. / stk,false,T&A,Grænmeti / Kál og salat / Kál og salat
2026-09-07,2026-09-07T12:32:25+00:00,62,Broccoli,Fruits & Vegetables,100237822,ok,brokkólí,598,598,false,0,1.2,KG,500.0,false,,500 gr. - 1.196 kr. / kg,false,,Grænmeti / Kál og salat / Kál og salat
2026-09-07,2026-09-07T12:32:25+00:00,63,Frozen mixed berries,Fruits & Vegetables,100265371,ok,Ódýrt berjablanda frosin 1kg,780,780,false,0,780.0,KG,1.0,false,,1 kg. - 780 kr. / kg,false,Ódýrt,Frystivara / Ávextir og grænmeti / Ávextir og grænmeti
2026-09-07,2026-09-07T12:32:25+00:00,64,Frozen peas,Fruits & Vegetables,100252397,ok,First Price grænar baunir 700g,279,279,false,0,0.49,KG,575.0,false,,575 gr. - 485 kr. / kg,false,First Price,Frystivara / Ávextir og grænmeti / Ávextir og grænmeti
2026-09-07,2026-09-07T12:32:25+00:00,65,Frozen vegetable mix,Fruits & Vegetables,100253638,ok,Gestus Grænmetisblanda,399,399,false,0,0.8,KG,500.0,false,,500 gr. - 798 kr. / kg,false,Gestus,Frystivara / Ávextir og grænmeti / Ávextir og grænmeti
2026-09-07,2026-09-07T12:32:25+00:00,66,French fries,Fruits & Vegetables,100270210,ok,Koffmann's franskar classic,799,799,false,0,1.0,KG,800.0,false,,800 gr. - 999 kr. / kg,false,Koffmann's,Frystivara / Franskar / Franskar og djúpsteiking
2026-09-07,2026-09-07T12:32:25+00:00,67,Canned diced tomatoes,Fruits & Vegetables,100235382,ok,Mutti tómatar polpa hakkaðir,212,212,false,0,0.53,KG,400.0,false,,400 gr. - 530 kr. / kg,false,Mutti,Eldamennskan / Ítalía / Tómatvörur
2026-09-07,2026-09-07T12:32:25+00:00,68,Baked beans,Fruits & Vegetables,05100008,ok,Heinz bakaðar baunir,196,196,false,0,0.47,KG,415.0,false,,415 gr. - 472 kr. / kg,false,Heinz,Eldamennskan / Baunir / Baunir og tófú
2026-09-07,2026-09-07T12:32:25+00:00,69,Canned sweet corn,Fruits & Vegetables,100256217,ok,Grön Balance maískorn,350,350,false,0,0.88,KG,400.0,false,,400 gr. - 875 kr. / kg,false,Grön Balance,Frystivara / Ávextir og grænmeti / Ávextir og grænmeti
2026-09-07,2026-09-07T12:32:25+00:00,70,Pickled red cabbage,Fruits & Vegetables,100253542,ok,rauðkál,299,299,false,0,0.19,KG,1600.0,false,,1600 gr. - 187 kr. / kg,false,,Grænmeti / Kál og salat / Kál og salat
2026-09-07,2026-09-07T12:32:25+00:00,71,Þorskur (Cod fillets),Fish & Seafood,100255254,ok,Krónu harðfiskur bitafiskur þorskur,2499,2499,false,0,20.82,KG,120.0,false,,120 gr. - 20.825 kr. / kg,false,Krónu,Fiskur / Fiskur / Harðfiskur
2026-09-07,2026-09-07T12:32:25+00:00,72,Ýsa (Haddock fillets),Fish & Seafood,100267997,ok,Fiskverzlun Hafliða ýsubitar roð- og beinlausir,2499,2499,false,0,2499.0,KG,1.0,false,,1 kg. - 2.499 kr. / kg,false,Fiskverzlun Hafliða,Frystivara / Sjávarfang / Fiskur
2026-09-07,2026-09-07T12:32:25+00:00,73,Lax (Salmon fillets),Fish & Seafood,100268095,ok,Fiskverzlun Hafliða premium lax,1899,1899,false,0,6.33,KG,300.0,false,,300 gr. - 6.330 kr. / kg,false,Fiskverzlun Hafliða,Fiskur / Fiskur / Ferskur fiskur
2026-09-07,2026-09-07T12:32:25+00:00,74,Tuna in oil,Fish & Seafood,05200081,ok,Ora túnfiskur í olíu,299,299,false,0,1.62,KG,185.0,false,,185 gr. - 1.616 kr. / kg,false,Ora,Eldamennskan / Niðursuðuvara / Niðursoðið sjávarfang
2026-09-07,2026-09-07T12:32:25+00:00,75,Tuna in water,Fish & Seafood,05200079,ok,Ora túnfiskur í vatni,299,299,false,0,1.62,KG,185.0,false,,185 gr. - 1.616 kr. / kg,false,Ora,Eldamennskan / Niðursuðuvara / Niðursoðið sjávarfang
2026-09-07,2026-09-07T12:32:25+00:00,76,Harðfiskur (dried fish chunks),Fish & Seafood,100261676,ok,Krónu harðfiskur í sneiðum ýsa,1899,1899,false,0,18.99,KG,100.0,false,,100 gr. - 18.990 kr. / kg,false,Krónu,Fiskur / Fiskur / Harðfiskur
2026-09-07,2026-09-07T12:32:25+00:00,77,Kavíar (cod roe paste),Fish & Seafood,05200017,ok,Mills kavíar 185 gr.,670,670,false,0,3.62,KG,185.0,false,,185 gr. - 3.622 kr. / kg,false,Mills,Á brauð / Álegg / Síld og Kavíar
2026-09-07,2026-09-07T12:32:25+00:00,78,Prins Póló,Snacks & Sweets,100221088,ok,Prince Polo classic XXL,99,99,false,0,2.2,KG,45.0,false,,45 gr. - 2.200 kr. / kg,false,Prince Polo,Laugardags / Súkkulaði / Stykki
2026-09-07,2026-09-07T12:32:25+00:00,79,Nóa Siríus Rjómasúkkulaði,Snacks & Sweets,04600325,ok,Nóa rjómasúkkulaði hreint,535,535,false,0,3.57,KG,150.0,false,,150 gr. - 3.567 kr. / kg,false,Nóa,Laugardags / Súkkulaði / Plötur
2026-09-07,2026-09-07T12:32:25+00:00,80,Hraun piece,Snacks & Sweets,05000048,ok,Góu hraunbitar,480,480,false,0,2.4,KG,200.0,false,,200 gr. - 2.400 kr. / kg,false,Góu,Laugardags / Súkkulaði / Bitar og rúsínur
2026-09-07,2026-09-07T12:32:25+00:00,81,Opal (lozenges),Snacks & Sweets,100268433,ok,Nóa opal grænn sykurlaus poki,380,380,false,0,3.8,KG,100.0,false,,100 gr. - 3.800 kr. / kg,false,Nóa,Laugardags / Sælgæti / Lakkrís
2026-09-07,2026-09-07T12:32:25+00:00,82,Lakkrísrör (licorice straws),Snacks & Sweets,100251694,ok,Völu gammeldags lakkrís,315,315,false,0,1.57,KG,200.0,false,,200 gr. - 1.575 kr. / kg,false,Völu,Laugardags / Sælgæti / Lakkrís
2026-09-07,2026-09-07T12:32:25+00:00,83,Standard salted potato chips,Snacks & Sweets,100253402,ok,Pringles original 185g,379,379,false,0,2.05,KG,185.0,false,,185 gr. - 2.049 kr. / kg,false,Pringles,Laugardags / Snakk / Flögur og skrúfur
2026-09-07,2026-09-07T12:32:25+00:00,84,Doritos,Snacks & Sweets,100210871,ok,Doritos sweet chili,286,286,false,0,1.68,KG,170.0,false,,170 gr. - 1.682 kr. / kg,false,Doritos,Laugardags / Snakk / Flögur og skrúfur
2026-09-07,2026-09-07T12:32:25+00:00,85,Snúður (cinnamon roll with icing),Snacks & Sweets,100248126,ok,Gæðabakstur Snúður með bleikum glassúr,445,445,false,0,2.78,KG,160.0,false,,160 gr. - 2.781 kr. / kg,false,Gæðabakstur,"Brauð, kökur og kex / Nýbakað / Nýbakað"
2026-09-07,2026-09-07T12:32:25+00:00,86,Kleinur (twisted doughnuts),Snacks & Sweets,02207118,ok,Gæðabakstur kleinur,645,645,false,0,2.58,KG,250.0,false,,250 gr. - 2.580 kr. / kg,false,Gæðabakstur,"Brauð, kökur og kex / Kökur og sætabrauð / Sætabrauð"
2026-09-07,2026-09-07T12:32:25+00:00,87,Ground coffee,Pantry Sauces & Condiments,100216856,ok,Te og kaffi french roast malað,1499,1499,false,0,3.75,KG,400.0,false,,400 gr. - 3.748 kr. / kg,false,Te og kaffi,Heitir drykkir / Kaffi / Malað kaffi
2026-09-07,2026-09-07T12:32:25+00:00,88,Nespresso-compatible pods,Pantry Sauces & Condiments,100271837,ok,Nespresso ARPEGGIO (9),949,949,false,0,94.9,STK,10.0,false,,10 stk. - 95 kr. / stk,false,Nespresso,Heitir drykkir / Kaffi / Kaffihylki og púðar
2026-09-07,2026-09-07T12:32:25+00:00,89,Black tea bags,Pantry Sauces & Condiments,100254517,ok,Pickwick te earl grey,399,399,false,0,19.95,STK,20.0,false,,20 stk. - 20 kr. / stk,false,Pickwick,Heitir drykkir / Te / Te
2026-09-07,2026-09-07T12:32:25+00:00,90,Kokteilsósa (Icelandic fry sauce),Pantry Sauces & Condiments,100263172,ok,Ódýrt kokteilsósa,265,265,false,0,0.88,LTR,300.0,false,,300 ml. - 883 kr. / ltr,false,Ódýrt,Mjólkurvörur og egg / Kaldar sósur og meðlæti / Kaldar sósur
2026-09-07,2026-09-07T12:32:25+00:00,91,Tomato ketchup,Pantry Sauces & Condiments,100222200,ok,Heinz tómatsósa top down,530,530,false,0,0.93,KG,570.0,false,,570 gr. - 930 kr. / kg,false,Heinz,"Eldamennskan / Sósur, sinnep og marineringar / Sósur"
2026-09-07,2026-09-07T12:32:25+00:00,92,Extra virgin olive oil,Pantry Sauces & Condiments,100201669,ok,Grön Balance ólífuolía extra virgin,1439,1439,false,0,2.88,LTR,500.0,false,,500 ml. - 2.878 kr. / ltr,false,Grön Balance,Eldamennskan / Olía og edik / Olía
